/Users/xian/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.3, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/xian/Development/piper-morgan
configfile: pyproject.toml
testpaths: tests
plugins: asyncio-0.21.1, anyio-3.7.1, langsmith-0.3.45
INFO:sqlalchemy.engine.Engine:INSERT INTO workflows (id, type, status, input_data, output_data, context, error, created_at, started_at, completed_at) VALUES ($1::VARCHAR, $2::workflowtype, $3::workflowstatus, $4::JSON, $5::JSON, $6::JSON, $7::VARCHAR, $8::TIMESTAMP WITHOUT TIME ZONE, $9::TIMESTAMP WITHOUT TIME ZONE, $10::TIMESTAMP WITHOUT TIME ZONE)
INFO:sqlalchemy.engine.Engine:[generated in 0.00057s] ('33e7c030-e161-4f79-ad80-b63226eb4b17', 'CREATE_TASK', 'COMPLETED', '{"test": "data"}', '{"result": "success"}', '{"project": "test"}', None, datetime.datetime(2025, 7, 22, 22, 37, 2, 398695), None, None)
INFO:sqlalchemy.engine.Engine:ROLLBACK
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:1091 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1901 INSERT INTO workflows (id, type, status, input_data, output_data, context, error, created_at, started_at, completed_at) VALUES ($1::VARCHAR, $2::workflowtype, $3::workflowstatus, $4::JSON, $5::JSON, $6::JSON, $7::VARCHAR, $8::TIMESTAMP WITHOUT TIME ZONE, $9::TIMESTAMP WITHOUT TIME ZONE, $10::TIMESTAMP WITHOUT TIME ZONE)
INFO     sqlalchemy.engine.Engine:base.py:1906 [generated in 0.00057s] ('33e7c030-e161-4f79-ad80-b63226eb4b17', 'CREATE_TASK', 'COMPLETED', '{"test": "data"}', '{"result": "success"}', '{"project": "test"}', None, datetime.datetime(2025, 7, 22, 22, 37, 2, 398695), None, None)
INFO     sqlalchemy.engine.Engine:base.py:1117 ROLLBACK
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_ TestWorkflowRepositoryMigration.test_find_by_id_returns_none_for_nonexistent _
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:859: in _start_transaction
    await self._transaction.start()
../../Library/Python/3.9/lib/python/site-packages/asyncpg/transaction.py:146: in start
    await self._connection.execute(query)
../../Library/Python/3.9/lib/python/site-packages/asyncpg/connection.py:350: in execute
    result = await self._protocol.query(query, timeout)
asyncpg/protocol/protocol.pyx:359: in query
    ???
asyncpg/protocol/protocol.pyx:744: in asyncpg.protocol.protocol.BaseProtocol._check_state
    ???
E   asyncpg.exceptions._base.InterfaceError: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/default.py:922: in do_execute
    cursor.execute(statement, parameters)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:591: in execute
    self._adapt_connection.await_(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:125: in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:185: in greenlet_spawn
    value = await result
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:527: in _prepare_and_execute
    await adapt_connection._start_transaction()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:861: in _start_transaction
    self._handle_exception(error)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:808: in _handle_exception
    raise translated_error from error
E   sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.InterfaceError: <class 'asyncpg.exceptions._base.InterfaceError'>: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
tests/services/test_workflow_repository_migration.py:77: in test_find_by_id_returns_none_for_nonexistent
    result = await repo.find_by_id(nonexistent_id)
services/database/repositories.py:192: in find_by_id
    result = await self.session.execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/ext/asyncio/session.py:455: in execute
    result = await greenlet_spawn(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:190: in greenlet_spawn
    result = context.throw(*sys.exc_info())
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:2308: in execute
    return self._execute_internal(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:2190: in _execute_internal
    result: Result[Any] = compile_state_cls.orm_execute_statement(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/context.py:293: in orm_execute_statement
    result = conn.execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/sql/elements.py:516: in _execute_on_connection
    return connection._execute_clauseelement(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1639: in _execute_clauseelement
    ret = self._execute_context(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1848: in _execute_context
    return self._exec_single_context(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1988: in _exec_single_context
    self._handle_dbapi_exception(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:2343: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/default.py:922: in do_execute
    cursor.execute(statement, parameters)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:591: in execute
    self._adapt_connection.await_(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:125: in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:185: in greenlet_spawn
    value = await result
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:527: in _prepare_and_execute
    await adapt_connection._start_transaction()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:861: in _start_transaction
    self._handle_exception(error)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:808: in _handle_exception
    raise translated_error from error
E   sqlalchemy.exc.InterfaceError: (sqlalchemy.dialects.postgresql.asyncpg.InterfaceError) <class 'asyncpg.exceptions._base.InterfaceError'>: cannot perform operation: another operation is in progress
E   [SQL: SELECT workflows.id, workflows.type, workflows.status, workflows.input_data, workflows.output_data, workflows.context, workflows.error, workflows.created_at, workflows.started_at, workflows.completed_at
E   FROM workflows
E   WHERE workflows.id = $1::VARCHAR]
E   [parameters: ('b0b91933-0d42-4d12-9304-a31c145bf080',)]
E   (Background on this error at: https://sqlalche.me/e/20/rvf5)
----------------------------- Captured stdout call -----------------------------
2025-07-22 15:37:04,064 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-07-22 15:37:04,067 INFO sqlalchemy.engine.Engine SELECT workflows.id, workflows.type, workflows.status, workflows.input_data, workflows.output_data, workflows.context, workflows.error, workflows.created_at, workflows.started_at, workflows.completed_at
FROM workflows
WHERE workflows.id = $1::VARCHAR
2025-07-22 15:37:04,067 INFO sqlalchemy.engine.Engine [generated in 0.00058s] ('b0b91933-0d42-4d12-9304-a31c145bf080',)
2025-07-22 15:37:04,068 INFO sqlalchemy.engine.Engine ROLLBACK
----------------------------- Captured stderr call -----------------------------
INFO:sqlalchemy.engine.Engine:BEGIN (implicit)
INFO:sqlalchemy.engine.Engine:SELECT workflows.id, workflows.type, workflows.status, workflows.input_data, workflows.output_data, workflows.context, workflows.error, workflows.created_at, workflows.started_at, workflows.completed_at
FROM workflows
WHERE workflows.id = $1::VARCHAR
INFO:sqlalchemy.engine.Engine:[generated in 0.00058s] ('b0b91933-0d42-4d12-9304-a31c145bf080',)
INFO:sqlalchemy.engine.Engine:ROLLBACK
------------------------------ Captured log call -------------------------------
INFO     sqlalchemy.engine.Engine:base.py:1091 BEGIN (implicit)
INFO     sqlalchemy.engine.Engine:base.py:1901 SELECT workflows.id, workflows.type, workflows.status, workflows.input_data, workflows.output_data, workflows.context, workflows.error, workflows.created_at, workflows.started_at, workflows.completed_at
FROM workflows
WHERE workflows.id = $1::VARCHAR
INFO     sqlalchemy.engine.Engine:base.py:1906 [generated in 0.00058s] ('b0b91933-0d42-4d12-9304-a31c145bf080',)
INFO     sqlalchemy.engine.Engine:base.py:1117 ROLLBACK
--------------------------- Captured stderr teardown ---------------------------
INFO:services.infrastructure.mcp.connection_pool:MCPConnectionPool initialized
INFO:services.infrastructure.mcp.connection_pool:Shutting down MCP connection pool
INFO:services.infrastructure.mcp.connection_pool:MCP connection pool shutdown complete
---------------------------- Captured log teardown -----------------------------
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:55 MCPConnectionPool initialized
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:285 Shutting down MCP connection pool
INFO     services.infrastructure.mcp.connection_pool:connection_pool.py:305 MCP connection pool shutdown complete
_ TestWorkflowRepositoryMigration.test_find_by_id_handles_database_conversion __
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:859: in _start_transaction
    await self._transaction.start()
../../Library/Python/3.9/lib/python/site-packages/asyncpg/transaction.py:146: in start
    await self._connection.execute(query)
../../Library/Python/3.9/lib/python/site-packages/asyncpg/connection.py:350: in execute
    result = await self._protocol.query(query, timeout)
asyncpg/protocol/protocol.pyx:359: in query
    ???
asyncpg/protocol/protocol.pyx:744: in asyncpg.protocol.protocol.BaseProtocol._check_state
    ???
E   asyncpg.exceptions._base.InterfaceError: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/default.py:922: in do_execute
    cursor.execute(statement, parameters)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:591: in execute
    self._adapt_connection.await_(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:125: in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:185: in greenlet_spawn
    value = await result
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:527: in _prepare_and_execute
    await adapt_connection._start_transaction()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:861: in _start_transaction
    self._handle_exception(error)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:808: in _handle_exception
    raise translated_error from error
E   sqlalchemy.dialects.postgresql.asyncpg.AsyncAdapt_asyncpg_dbapi.InterfaceError: <class 'asyncpg.exceptions._base.InterfaceError'>: cannot perform operation: another operation is in progress

The above exception was the direct cause of the following exception:
tests/services/test_workflow_repository_migration.py:104: in test_find_by_id_handles_database_conversion
    await session.flush()  # Ensure data is available in same transaction
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/ext/asyncio/session.py:802: in flush
    await greenlet_spawn(self.sync_session.flush, objects=objects)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:190: in greenlet_spawn
    result = context.throw(*sys.exc_info())
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4312: in flush
    self._flush(objects)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4448: in _flush
    transaction.rollback(_capture_exception=True)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/langhelpers.py:146: in __exit__
    raise exc_value.with_traceback(exc_tb)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/session.py:4408: in _flush
    flush_context.execute()
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/unitofwork.py:466: in execute
    rec.execute(self)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/unitofwork.py:642: in execute
    util.preloaded.orm_persistence.save_obj(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/persistence.py:93: in save_obj
    _emit_insert_statements(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/orm/persistence.py:1043: in _emit_insert_statements
    result = connection.execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1416: in execute
    return meth(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/sql/elements.py:516: in _execute_on_connection
    return connection._execute_clauseelement(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1639: in _execute_clauseelement
    ret = self._execute_context(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1848: in _execute_context
    return self._exec_single_context(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1988: in _exec_single_context
    self._handle_dbapi_exception(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:2343: in _handle_dbapi_exception
    raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/base.py:1969: in _exec_single_context
    self.dialect.do_execute(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/engine/default.py:922: in do_execute
    cursor.execute(statement, parameters)
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:591: in execute
    self._adapt_connection.await_(
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:125: in await_only
    return current.driver.switch(awaitable)  # type: ignore[no-any-return]
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/util/_concurrency_py3k.py:185: in greenlet_spawn
    value = await result
../../Library/Python/3.9/lib/python/site-packages/sqlalchemy/dialects/postgresql/asyncpg.py:527: in _prepare_and_execute
